Attribute,Index,Clean Value,Cleaned Value
470,460,0.060681169,0.0375
470,414,0.063029245,0.067448286
470,662,0.048789909,0.0477688002859698
470,664,0.049163717,0.0488730634996929
470,100,0.073301994,0.0710325933772971
470,88,0.064090812,0.052627712
470,331,0.069928646,0.1126
470,21,0.047052506,0.0455636052389719
474,307,0.054389901,0.030162147
474,613,0.045420391,0.0454203909999999
474,642,0.050043407,0.0568140764388705
474,125,0.051444624,0.113787825
474,670,0.049281789,0.0533969171125633
474,626,0.047430449,0.0523794169764534
474,306,0.054742666,0.046938918
474,26,0.047559142,0.047770142
474,170,0.048232781,0.031076263
474,174,0.048475647,0.053195588612521
474,422,0.060166066,0.076150746
474,18,0.046521018,0.136254595
474,256,0.102752129,0.105467493
474,583,0.049936519,0.078231155
474,623,0.046004794,0.0516800340273301
474,426,0.063582907,0.002570239
474,415,0.059930981,0.0640459549230068
474,434,0.064856983,0.068045400657012
474,589,0.048818526,0.064469228
474,424,0.060506698,0.12589641
474,417,0.061890948,0.047956584
474,318,0.054528061,0.0592886311723263
474,669,0.04884406,0.0390999999999999
474,525,0.059488607,0.04334764
474,461,0.060866824,0.147347142
474,554,0.111710739,0.044326474
474,547,0.111605199,0.066337046
474,407,0.054875489,0.0582619656475279
474,48,0.044992723,0.0620513451283691
474,135,0.050579674,0.0549119728760524
474,63,0.06300858,0.051256949
474,65,0.063432182,0.0666640138890968
474,493,0.058983518,-0.0280399769999999
474,217,0.078002545,0.0390999999999999
474,202,0.072604537,0.055688237
474,402,0.053481272,0.045229188
474,428,0.062432833,0.0640226688575566
474,455,0.059778979,0.055157076
474,565,0.053008428,0.0778262442303036
474,242,0.097953204,0.060474296
474,485,0.060110956,0.07856542
474,663,0.048890559,0.0985269077848024
474,567,0.052760331,0.05595913
474,314,0.054380079,0.0589891325388646
474,662,0.048271571,0.061320589
474,664,0.048869939,0.0536469151010181
474,100,0.073027996,0.0390999999999999
474,615,0.045953445,0.0516439235611894
474,72,0.063384492,0.089611168
474,271,0.058680809,0.086471972
478,335,0.07071227,0.06966018
478,125,0.051574956,0.062802867
478,142,0.050981787,0.046186701
478,306,0.054343795,0.0461401416504243
478,523,0.059935846,0.0599396784460236
478,170,0.048284219,-0.012304794
478,155,0.0482238,-0.0547212109999999
478,174,0.048458734,0.0527335296361085
478,488,0.059602769,0.003251185
478,6,0.046885653,0.2310559119999999
478,49,0.043245823,0.134393973
478,394,0.053517317,0.083630288
478,406,0.055441771,0.059218326
478,624,0.04614303,0.111178184
478,208,0.074617563,0.083620346
478,304,0.054536537,0.0544173436289957
478,360,0.062571148,0.04916778
478,39,0.047482902,0.044751216
478,417,0.062057915,0.0472125757281287
478,308,0.054334961,-0.0533279289999999
478,585,0.049608514,0.052686134
478,198,0.073509996,0.0750619003770089
478,126,0.052181641,0.069885096
478,537,0.111804956,0.1134341855244204
478,54,0.047907873,0.047886443441823
478,616,0.045670353,-0.087832158
478,627,0.047351612,0.0460004982069912
478,243,0.099011537,0.1011850985674755
478,36,0.047715173,0.0465540199803929
478,554,0.113556099,0.0433871028619668
478,493,0.058110643,0.0371
478,53,0.048143267,0.0473652369771698
478,566,0.051867763,0.0521580825474511
478,634,0.047787331,0.0475857271793364
478,455,0.059631644,0.03828392
478,346,0.074358113,0.0749861414483956
478,388,0.054263719,0.0534354619677314
478,274,0.057706653,0.0573541428700317
478,59,0.049086663,0.0474574417792
478,561,0.051321067,0.0509678316910714
478,22,0.046871044,0.0464831676253173
478,309,0.053776855,0.0534107836732501
478,662,0.048592194,0.081944966
478,100,0.073422401,0.1139
478,88,0.062512057,0.0628283519567507
478,459,0.060028563,0.0595559751217848
478,21,0.046874334,0.0459444108866743
478,72,0.063236701,0.0911088986613905
478,271,0.057528377,0.0878007594811552
482,47,0.038140081,0.080804446
482,628,0.047311445,-0.00639614
482,125,0.052067664,-0.007218746
482,626,0.046604169,0.088995995
482,26,0.048530666,0.0451440929988665
482,58,0.050194119,0.04689344356607
482,598,0.046810193,0.051489911
482,181,0.047870211,0.061793378
482,623,0.045774845,0.0435682088335385
482,479,0.062020342,0.0590441385954152
482,482,0.060766448,0.0577070614080377
482,406,0.055177564,0.082830629
482,310,0.054559979,0.06944077
482,624,0.046650276,-0.093322466
482,366,0.061600417,0.108719828
482,611,0.045813527,0.038509106
482,552,0.11435568,0.102618693
482,435,0.063790651,0.250322612
482,639,0.049511116,0.0465159016492832
482,304,0.054580072,0.0517701980163777
482,514,0.061035525,0.0567348983037769
482,424,0.061610403,0.047336163
482,669,0.049084761,0.0466529537954468
482,627,0.04725945,0.0937316413823362
482,36,0.047872065,-0.018492584
482,554,0.114421061,0.098317956
482,472,0.063678142,0.091975604
482,65,0.063132787,0.0604066249680609
482,217,0.078478303,0.075978931513797
482,338,0.071205366,0.089679289
482,402,0.05397807,0.07941137
482,455,0.060370557,0.148159903
482,242,0.0988558,0.0950266979573606
482,388,0.054555978,0.0508039387970675
482,663,0.048250509,0.0458666664589109
482,561,0.052133268,0.0487231853708316
482,314,0.054707836,0.0512010916768265
482,414,0.063347487,0.041359102
482,662,0.048523776,0.0788598361581324
482,664,0.048691195,0.0459765715181337
482,100,0.074365647,0.0645350290887657
482,459,0.060571052,0.053127265
482,21,0.047455475,0.0845788346107566
486,440,0.060731011,0.0595605613061265
486,670,0.049755236,0.149970728
486,626,0.047497329,0.0919965065194436
486,20,0.047725865,0.0448367710830117
486,306,0.055553167,0.0538850421206669
486,26,0.048949302,0.006822266
486,155,0.049047532,0.0463016404265441
486,58,0.05100487,0.071700041
486,502,0.055550364,0.055834046
486,27,0.04863535,0.0456605688586063
486,535,0.112363209,0.072674425
486,426,0.06505468,0.132147292
486,624,0.046905587,0.06754262
486,366,0.062699688,0.084180511
486,435,0.065070276,0.1197410929999999
486,639,0.049158037,0.0377
486,434,0.066226569,0.006344832
486,424,0.06246666,-0.095242751
486,417,0.062827511,0.0625261423073473
486,97,0.07548418,0.068820553
486,537,0.11412432,0.1166
486,54,0.049197341,0.050526031
486,616,0.046304082,0.078591337
486,473,0.064153403,0.147608201
486,36,0.048137157,0.0057478449999999
486,554,0.115866427,0.102494202092957
486,218,0.081179276,0.098074231
486,407,0.057826512,0.055521701869645
486,135,0.051222762,0.0491491719710487
486,217,0.080156676,0.0773376627698016
486,338,0.071813236,0.0927659811395593
486,566,0.053839454,0.050953401408071
486,428,0.063732599,0.0622651030982124
486,565,0.053736298,0.0514402321063117
486,242,0.100443529,0.0987878333379809
486,388,0.055644558,0.0532127340908068
486,274,0.058792961,0.0567815150681258
486,674,0.050484831,0.055857091
486,505,0.059140787,-0.103691151
486,22,0.048213814,0.0451685354617541
486,314,0.054840933,0.0494347119231085
486,460,0.060950654,0.0603959029915618
486,492,0.060665235,0.0589176406405437
486,662,0.04878568,0.0805819222054026
486,100,0.07583902,0.0644503953985939
486,459,0.061888911,0.0516038243200063
486,21,0.047539232,0.0870222307135634
486,72,0.06400527,0.0631786665689815
490,307,0.056430148,0.0558024614058202
490,642,0.050457553,0.0515346316590491
490,628,0.04862931,0.0489387827109946
490,125,0.053296103,0.0533209498933855
490,409,0.065252345,0.0638117706154647
490,670,0.050700739,0.0087340289999999
490,26,0.049574093,0.0427
490,523,0.063439065,0.202057314
490,246,0.105505115,0.1055051149999999
490,174,0.050214342,0.0499982852067578
490,302,0.056436036,0.0555681768024574
490,488,0.062171459,0.0607524334637076
490,433,0.065998427,0.054404569
490,6,0.048933563,0.0486690435227118
490,382,0.058300107,-0.0105370769999999
490,513,0.061488673,0.053381807
490,623,0.047539577,0.044073275
490,394,0.055391623,0.063603764
490,158,0.049386543,0.044974724
490,406,0.058183722,0.074794855
490,624,0.048255108,0.0672629016058476
490,639,0.050260536,0.0427
490,304,0.056422228,0.0559725597831746
490,514,0.063239911,0.062369310282858
490,415,0.062776739,-0.0126109329999999
490,424,0.063635936,0.0427
490,308,0.056236013,0.0551909764445332
490,280,0.060182347,0.067740865
490,54,0.050368174,0.080348304
490,616,0.047095468,0.084888899
490,669,0.050336786,0.050294731254566
490,86,0.06359754,0.081348014
490,243,0.10337022,0.0981248284788834
490,525,0.063487242,0.0226632119999999
490,36,0.049039008,0.0427
490,407,0.060115209,0.100723969
490,65,0.064462249,0.0637041301053729
490,493,0.060967137,0.005183712
490,217,0.081821022,0.0789841994603441
490,53,0.050014195,0.0503228124380618
490,338,0.073360492,0.0907010826959194
490,677,0.05249641,0.0522096198658724
490,566,0.054737464,0.110329435838378
490,634,0.04923175,0.0494793891668709
490,509,0.059688319,0.0601009592988553
490,428,0.064822684,0.0427
490,455,0.062863504,0.060726659546215
490,367,0.063338101,0.069782066
490,565,0.054945398,0.047186253
490,346,0.076435673,0.0751396456996786
490,388,0.056423983,0.0539472114771051
490,674,0.051441889,0.0564044143757008
490,505,0.059270014,0.0427
490,567,0.054565612,0.0539515657416947
490,563,0.054197702,0.054731398420187
490,59,0.052439657,0.0515732493263193
490,561,0.053603301,0.0531216738468793
490,22,0.049297056,0.048145341
490,460,0.062619245,0.0606219925487054
490,414,0.06611168,0.0641158902044148
490,492,0.060900817,0.084138672
490,309,0.056190808,0.0557815333973922
490,662,0.049545694,0.0427
490,100,0.076433995,0.064389528791736
490,88,0.063502741,0.0631637959124604
490,331,0.070672271,0.0692119829143445
490,615,0.047200235,0.0479528218798711
490,72,0.06449819,0.0427
490,271,0.0614752,0.0592789072764803
490,103,0.077050584,0.083172706
494,125,0.054475919,0.0563889053328944
494,409,0.06580758,0.080426012
494,13,0.04922595,0.043524609
494,170,0.051243802,0.036719065
494,246,0.105613263,0.1056132629999999
494,174,0.05081271,0.0531984536042142
494,18,0.049645606,0.0518908696166757
494,49,0.048628885,0.044757972
494,623,0.048197129,-0.113629797
494,394,0.056645388,0.0663609829059761
494,482,0.064432169,0.0141943289999999
494,406,0.059181608,-0.085913104
494,611,0.048406124,0.069065033
494,435,0.067019286,0.123041921
494,678,0.05305695,0.050390184
494,417,0.065192132,0.094339638
494,537,0.117948067,0.1162861024025873
494,616,0.04792906,0.067256173
494,473,0.066286974,0.012178934
494,577,0.053543378,0.066615119
494,461,0.06340786,0.066365062
494,135,0.053720439,0.0559321153694816
494,28,0.050591751,0.050246373
494,63,0.065004818,0.0669224541042216
494,252,0.109999466,0.061119407
494,677,0.052821857,0.1209
494,566,0.055293877,0.1115654210638341
494,81,0.064482615,0.071303551
494,455,0.063306844,0.132753609
494,367,0.063645239,0.044717779
494,674,0.052069377,0.046982136
494,476,0.064980943,0.0667210401487088
494,22,0.050112283,0.0514058351461196
494,314,0.057267989,0.059444358288633
494,161,0.050578129,0.047183154
494,492,0.061847053,0.090751397
494,88,0.064293218,0.1186666465959394
494,331,0.071874311,0.0717866167195705
494,615,0.048048717,0.0512195838132298
494,21,0.050106657,0.0518789894129518
498,307,0.058314445,0.156731145
498,612,0.048921325,0.048793004
498,47,0.045463323,0.0455
498,262,0.065749592,0.054960538
498,628,0.049929094,0.0502131420986724
498,409,0.066827128,0.0852924160961447
498,306,0.058320156,0.0603095203731809
498,18,0.050730029,0.053397392586952
498,302,0.058452843,0.059231320826666
498,502,0.058491341,0.0597486592151594
498,49,0.051235825,0.194727453
498,479,0.06626232,0.0674621440619695
498,482,0.065064823,0.0455
498,365,0.065659507,0.092229405
498,406,0.059795496,0.0163443989999999
498,426,0.068632961,0.035988965
498,624,0.049241318,0.0494809015128255
498,515,0.067636172,0.09358581
498,639,0.051626526,-0.026169937
498,304,0.058110148,0.02962077
498,434,0.069582653,-0.0036088259999999
498,669,0.051928543,0.0527754884290614
498,525,0.063789126,0.154699881
498,36,0.051080593,0.104582269
498,461,0.064866221,0.0695758542235231
498,554,0.122620993,0.1234
498,407,0.060944442,0.0628336275164435
498,135,0.05445153,0.0455
498,28,0.05165625,0.05960035
498,65,0.066255295,0.0683825850258351
498,493,0.063269449,0.0641438330000858
498,53,0.052772952,0.0526196378377724
498,338,0.076550155,0.0785259209014182
498,677,0.054256213,0.189635204
498,556,0.123379452,0.06200952
498,428,0.067527036,0.0696239519248833
498,242,0.106728196,0.1117162208585259
498,388,0.058512369,0.0588887307505673
498,274,0.062227443,0.0638823532350862
498,663,0.051431363,0.035294262
498,505,0.061843792,0.134555191
498,59,0.054562245,0.0546253883265022
498,561,0.055900346,0.0563245200208878
498,22,0.050855208,0.052855247549323
498,492,0.063920308,0.0968335674558422
498,100,0.079960033,0.104681915
498,615,0.048658437,0.047827022
498,72,0.066588207,0.0684102615191395
498,271,0.06282312,0.0645060160349153
498,103,0.08025388,0.0821675442848664
502,47,0.046542755,0.0465
502,642,0.054037733,0.0525382381131986
502,628,0.051323669,0.0502495140862467
502,670,0.053327975,0.0522620508864697
502,26,0.053116386,0.0521639252402892
502,155,0.052883086,0.0522617519837793
502,302,0.059911615,0.064950998
502,433,0.070354492,0.070583623278518
502,430,0.07132711,0.0725744498165127
502,17,0.05143048,0.0506577637104394
502,49,0.053265076,0.014823051
502,623,0.050455891,0.049184500870977
502,394,0.059126634,-0.013124176
502,406,0.061388006,0.129071418
502,310,0.05953021,0.0581384093276585
502,624,0.0506888,0.07390916
502,552,0.126360464,0.118751407
502,515,0.068254796,0.09927119
502,639,0.052703792,0.0465
502,304,0.059506244,0.159819225
502,434,0.071475432,0.018423477
502,198,0.081426738,0.092291759
502,403,0.058545625,0.061118404
502,616,0.050066992,0.0485819997518383
502,318,0.059774847,0.155355257
502,644,0.053543996,0.052265353647113
502,669,0.053517745,0.0531727668028475
502,627,0.050776978,0.0497895255502342
502,86,0.066044199,0.0676504444033121
502,243,0.110887833,0.1149572062018153
502,36,0.052714975,0.1122765305081033
502,461,0.066691739,0.089144303
502,63,0.067562984,0.068413863550603
502,65,0.067453774,0.1031070093943362
502,493,0.064350125,0.0661423422877729
502,217,0.087832229,0.089201297574252
502,462,0.066898134,0.091671759
502,677,0.055002689,0.14397109
502,566,0.058329208,0.053828871
502,634,0.052434029,0.0505970807600496
502,565,0.058371127,0.0580592662840149
502,242,0.108943386,0.1204152992230138
502,274,0.064258996,0.0658440331075087
502,674,0.054344586,0.0530836317057319
502,561,0.056838364,0.0572216793635996
502,460,0.066063906,0.0669459079451692
502,414,0.06913501,0.0698562047926642
502,664,0.053231558,0.048448104
502,459,0.065828508,0.0660882123794734
502,331,0.075449456,0.0762912728271563
502,21,0.05230568,0.0509841551806467
