============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/soilmoisture/dirty_index.csv
干净数据: Data/soilmoisture/clean_index.csv
任务名称: soilmoisture_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['140', 'empty', '33.6', '0.010604865', '0.038244394', '0.120505338', '0.050992812', '0.050359266', '0.050787438', '0.050339144', '0.051267022', '0.051456324', '0.052052697', '0.03060192', '0.054616516', '0.117373929', '0.056917159', '0.058095975', '0.059384631', '0.06106581', '0.062818123', '0.064484075', '0.066339116', '0.068414524', '0.069950125', '0.071929186', '0.07384422', '0.075519141', '0.077799299', '0.007106127', '0.081006966', '0.026377026', '0.08494501', '0.086306731', '0.135624293', '0.094643484', '0.091593682', '0.093273072', '0.179811791', '0.096185401', '0.09723668', '0.098043025', '0.099042299', '0.124752965', '0.097289629', '-0.144018418', '0.011746016', '0.104039235', '-0.193628462', '0.095999506', '0.106556038', '0.107739613', '0.109175346', '0.110200483', '0.039230488', '0.112802737', '0.114010948', '-0.164341363', '0.318006111', '0.11801613', '0.11924903', '0.120163235', '0.124697685', '0.122656097', '0.245539396', '0.104225065', '0.184470212', '0.12755225', '0.129400229', '0.130663672', '0.13178358', '0.132715636', '0.133671723', '0.134818913', '0.136342826', '0.137598925', '0.138628168', '0.140008326', '0.141503959', '0.142536395', '0.143451904', '0.143818855', '0.144298507', '0.144716868', '0.425291194', '0.212764532', '0.479707188', '0.147872841', '0.2051138', '0.148771005', '0.149210643', '0.252943578', '-0.012270279', '0.151181944', '0.150758177', '0.384328383', '0.151277756', '0.151671435', '-0.007925154', '0.151823034', '0.152180104', '0.152307975', '0.152796287', '0.153576721', '-0.12747639', '0.009125193', '0.154855175', '0.155002721', '0.154962595', '0.155233343', '0.330881864', '0.155957063', '0.349937582', '0.328755288', '-0.1476604', '0.155753616', '0.155489918', '0.155520898', '0.049429792', '0.1554385', '0.155085095', '0.15478516', '0.021903551', '0.15311792', '0.286111343', '0.379699581', '0.153654278', '-0.111116338']
['216', '1495034772.0', '51.03471791', '0.141022399', '0.094929013', '0.21242795', '0.079476922', '0.078827178', '0.026685895', '0.078528681', '0.079709906', '0.08017141', '0.139156645', '0.092824104', '0.128435847', '0.177393021', '0.088553587', '0.092283746', '0.094960734', 'empty', '0.014763492', '0.102685186', '0.126677294', '0.108661549', '0.111750786', '0.164983172', '0.118179371', '0.120587833', '0.123401948', '0.126837069', '0.129338442', '0.056640571', '0.135766901', '0.13888319', '0.141019511', '-0.033918978', '0.145756584', '0.148458486', '0.150791368', '0.152827745', '0.084503483', '0.156511281', '0.158287477', '-0.034077277', '0.161609008', '0.108904813', '0.164543919', '0.446238071', '0.167363207', '0.168676877', '0.170790266', '0.172579672', '0.208711904', '0.175701531', '0.176909462', '0.179245283', '0.096231437', '0.181707993', '0.183816181', '0.186358152', '0.157145431', '0.189132746', '0.37906834', '0.192063842', '0.194317207', '0.196049303', '0.197045374', '0.198470159', '0.200767941', '0.202504065', '0.204966474', '0.207316643', '0.208234938', '0.209276669', '0.411258958', '0.214078547', '0.198314803', '-0.271267385', '0.384758058', '0.214103036', '0.221114599', '0.221577554', '0.223239286', '0.101108976', '0.224894357', '0.258145482', '0.259037545', '0.226600561', '0.227390476', '0.228538657', '0.228773405', '0.230102639', '0.157326686', '0.230329898', '0.230420694', '0.230694699', '0.23136015', '0.23160369', '0.231738528', '0.231380512', '0.231658323', '0.31838923', '0.232929812', '-0.104280157', '0.23353802', '0.233114467', '0.066150702', '0.165873232', '0.235854052', '0.092951111', '0.236915649', '0.367907939', '0.235920524', '0.342210502', '0.236532766', '0.237066372', '0.238654425', '0.238462589', '0.239159056', '0.23924351', '0.191415575', '0.23783163', '0.238344562', '0.219621453', '0.240093572', '0.240166345', '0.240282451', '0.254441895']
['639', '1495802531.0', '39.9', '0.101966414', '0.066264081', '0.065428962', '0.051898304', '0.050796871', '0.049589579', '0.049078096', '-0.086771494', '0.024364255', '0.083767931', '0.05081557', '-0.026169937', '0.084949351', '0.054327926', '0.145043878', '0.057297562', 'empty', '0.060979425', '0.062830671', '0.064131836', '0.036901058', '0.067412341', '0.069076532', '0.070653516', '-0.088382651', '0.074234316', '0.231309087', '0.105375988', '-0.028716847', '0.080201159', '0.083500712', '0.085130279', '0.086885355', '0.088169057', '0.089753583', '-0.018379034', '0.092830804', '0.214387669', '-0.014066497', '0.095821843', '0.096447587', '0.097334327', '0.098529466', '0.099342275', '0.100651219', '-0.046371733', '0.101923319', '0.102741783', '0.1042149', '0.105158554', '0.105985289', '0.107364567', '0.10793774', '0.109476931', '0.111093916', '0.112341119', '0.113339683', '0.114828189', '0.115907579', '0.07355292', '0.117732153', '0.11933055', '-0.036648754', '0.121864605', '0.123417356', '0.124941091', '0.126314005', '0.169594657', '0.129038647', '0.130563324', '0.063387698', '0.133405843', '0.134562454', '0.094582169', '0.141993952', '0.138345252', '0.139103541', '0.111888023', '0.140975374', '0.141673011', '0.142533001', '0.143284665', '0.143808013', '0.194258207', '0.145331718', '0.145902287', '0.146878693', '0.147613232', '0.148021194', '0.148170927', '0.148407907', '0.148314948', '0.148344345', '0.148955901', '0.396198163', '0.149280239', '0.149557944', '0.149714354', '0.15046404', '0.150912293', '0.22532299', '0.152379021', '0.23294007', '0.153191816', '0.153167858', '0.153769126', '0.154296386', '0.155100449', '0.156056283', '0.156578147', '0.156997928', '0.157460983', '0.216019072', '0.159671333', '0.160324456', '0.161733701', '0.298082814', '0.164159734', '0.164733467', '0.16001229', '0.166325294', '0.187027675', '0.16998221', '0.16973623', '0.171457391']
['346', '1495031889.0', '43.9', '0.25586204', '0.090656941', '0.079941254', '0.076528624', '0.100130404', '0.074311783', '0.074358113', '0.074465895', '0.0760193', '0.175880027', '0.07816092', '0.080363475', '0.082160027', '0.084441362', '0.086722678', '0.078016822', '0.091739882', 'empty', '0.03957621', '0.099250826', '0.102182618', '0.104934355', '0.153700729', '0.242979463', '0.113496529', '0.368189658', '0.119600296', '0.204777036', '0.281901074', '0.128268609', '0.130811324', '0.133490328', '0.135753133', '0.138474111', '0.140276668', '0.142900057', '0.145361541', '0.146601934', '0.017148564', '0.149645231', '0.150826995', '0.152468423', '0.154637463', '0.196054908', '0.157767125', '0.158647005', '0.05504431', '0.161295213', '0.162665763', '0.164469688', '0.166284851', '0.410648406', '0.16894425', '0.170511208', '0.162981547', '0.174257065', '0.175754983', '0.177704739', '0.179615132', '0.181409908', '0.183331355', '0.184821332', '0.123470353', '0.18806423', '0.396085335', '0.192207943', '0.1939591', '0.195561747', '0.176066088', '0.199521971', '0.200951654', '0.202979713', '-0.010098571', '0.205935252', '0.207487393', '0.239296279', '0.073316705', '0.076922957', '0.212222075', '0.212817151', '0.213886537', '0.215007147', '0.300138595', '0.218543009', '0.218940348', '0.219467478', '0.219488681', '0.268486849', '0.220291697', '0.221311293', '0.222358613', '0.339385026', '0.223075472', '0.222524803', '0.197561007', '0.230448015', '0.315540315', '0.129335644', '0.223543204', '0.224584649', '0.225504213', '0.225491302', '0.225362857', '0.225995194', '0.226123162', '0.226805119', '0.290887545', '0.226093314', '0.226913973', '0.256580464', '0.22838783', '0.227053957', '0.229519381', '0.22988994', '0.230163272', '0.286211441', '0.2311818', '0.231850914', '0.231727653', '0.231768702', '0.095633519', '0.232512121', '0.233232144', '0.233988723', '0.233752543']
['92', '1494951831.0', '47.0', '0.122262054', '0.081395836', '0.072122727', '0.069744815', '0.069681928', '0.070279898', '0.070570454', '0.059053933', '0.071993368', '0.03275502', '0.074182111', '0.052066295', '0.071741019', '0.08023241', '0.082891605', '0.085070524', '0.08724109', '0.089536415', '0.091826174', 'empty', '0.097109467', '0.100085713', '0.103027197', '0.233599633', '0.10780021', '0.366728799', '-0.074770917', '0.116293972', '0.119167918', '0.121537917', '0.124550494', '0.056004812', '0.284206733', '0.131754845', '0.13411464', '0.136071866', '0.137934395', '0.139953419', '0.142361495', '0.14567531', '0.101130158', '0.000213436', '0.15457377', '0.157256028', '0.159648569', '0.162633029', '0.239884463', '0.168417238', '0.171757643', '0.175942951', '0.179516565', '0.182432896', '0.184783584', '0.187406951', '0.191192587', '0.195405277', '0.238055783', '0.204570872', '0.207766952', '0.209361698', '0.209012954', '-0.123061495', '0.207663331', '0.207960893', '0.264796974', '0.209488612', '0.210436602', '0.210930668', '0.209159551', '0.31044358', '0.249819992', '0.310240122', '0.202896886', '0.11378591', '0.240346323', '0.205769179', '0.554407418', '0.306865603', '0.204638632', '0.203241863', '0.202482738', '0.202221534', '0.202312184', '0.201882245', '0.202580015', '0.203601785', '0.384977861', '0.205180346', '0.457588216', '0.317470256', '0.206230137', '0.206208067', '0.238792737', '0.205802619', '0.205680305', '0.20512724', '0.284067891', '0.204095369', '0.592098299', '0.203890828', '0.203778971', '0.203587162', '0.203072993', '0.203271939', '0.203410582', '0.046351044', '0.302670837', '0.293044828', '0.191092712', '0.204296098', '0.204004934', '0.203432326', '0.203487631', '0.202752124', '0.295035621', '0.202344226', '0.202425561', '0.202531375', '0.133030612', '0.202653753', '0.245647802', '0.203859398', '0.203872876', '0.203829981', '0.203504058']
['520', '1495634927.0', '29.4', '0.083006459', '0.037130359', '0.059980972', '0.061231201', '0.059659152', '0.060496358', '0.094216188', '0.03917001', '0.062438791', '0.065120065', '0.06516194', '0.066998378', '0.068617124', '0.069360935', '0.071315441', '0.073102055', '0.163476446', '0.254832383', '0.078736607', 'empty', '-0.030922771', '0.085241649', '0.087760749', '0.09059226', '-0.030555723', '-0.008293787', '0.097193921', '0.099042211', '0.100541868', '0.153499261', '0.106135009', '0.107788149', '0.109311957', '0.110691421', '0.111433385', '0.188058864', '0.113124304', '0.114646411', '0.117136336', '0.203055799', '0.120013164', '0.119587716', '0.120804377', '0.121942164', '0.117290295', '0.122917548', '0.343680073', '0.125449697', '0.127321039', '0.12889002', '0.12939385', '0.066562748', '0.132112527', '0.132764288', '0.134700442', '0.129465417', '0.031572909', '0.208974337', '0.140301738', '0.141281948', '0.142546571', '0.144681397', '0.269594488', '0.147616913', '0.148500381', '0.310600761', '0.150660264', '0.067830527', '0.151892129', '0.162551441', '0.153767151', '0.156068244', '0.149768096', '0.158083596', '0.160457396', '0.162525681', '0.164280806', '0.015552801', '0.166068785', '0.166878498', '0.166963373', '0.168068341', '0.186117344', '0.171872919', '0.179687672', '0.172495077', '0.17275672', '0.173072169', '0.174576076', '0.175424829', '0.176386663', '0.421705503', '0.177372161', '0.178351759', '0.179227083', '0.179080012', '0.178982953', '0.17822314', '0.178655013', '0.179271359', '0.121509282', '0.180538133', '0.043724794', '0.18150463', '0.181118458', '0.18215164', '0.181927937', '0.009250121', '0.181365263', '0.182138041', '0.183068817', '0.184699571', '-0.036742918', '0.186544544', '0.185893876', '0.18523499', '0.18489601', '0.131938479', '0.184952253', '0.186405671', '0.188957787', '0.189664757', '0.190541071', '0.190797362', '-0.137962582']
['64', '1495536386.0', '61.27722575', '0.133241044', '0.085224835', '0.06997454', '0.065860422', '0.118140672', '-0.029821074', '0.158073695', '0.062938987', '0.004894028', '0.064714695', '0.065343091', '-0.036194905', '0.067798557', '0.069040852', '0.070048582', '0.071910586', '0.072756958', '0.074788199', '0.076535396', '0.06630065', 'empty', '0.129082243', '0.083482949', '0.085393768', '0.087091016', '-0.084101355', '0.091743069', '0.093683156', '0.055120213', '-0.076767627', '0.099981383', '0.269665358', '0.103485424', '0.150260761', '0.106441901', '0.095046346', '0.109124005', '0.110660151', '0.116523603', '0.115549996', '0.117275329', '0.003467726', '0.119855933', '0.121531122', '0.148542624', '0.124358405', '0.132758175', '0.127808868', '0.130221486', '0.049816728', '0.114041342', '0.136170238', '0.137844952', '0.140267981', '0.190711871', '0.146222105', '0.149379707', '0.119112714', '0.152395677', '0.152063356', '-0.06265173', '0.152471564', '0.152887876', '0.153561837', '0.423324942', '0.129891186', '0.126221656', '0.155625178', '0.154886297', '-0.056152009', '0.155376629', '0.156322715', '0.157857928', '0.1594473', '0.160525533', '0.160856823', '0.160063866', '0.159076165', '0.051286774', '0.075311265', '0.158246418', '0.009731171', '-0.147147218', '0.160138298', '0.268542301', '0.161697327', '0.162506528', '0.505686924', '0.555643334', '0.16408888', '0.164180537', '-0.148495152', '0.163912957', '0.164182793', '0.202777824', '0.16536831', '0.165184835', '0.165490066', '0.144677426', '0.166046172', '0.166540685', '0.167420204', '0.167836632', '0.167875842', '0.500661523', '0.168737904', '0.169507559', '0.275720202', '0.170799162', '0.171087099', '0.171292114', '0.17180502', '0.282179629', '0.173521346', '0.052809483', '0.174886829', '0.176756938', '0.177436304', '0.177979474', '0.178954799', '0.18034159', '0.159675176', '0.322049619', '0.184279912', '0.185577212']
['116', '1494954711.0', '44.7', '0.099017245', '0.067702805', '0.077409134', '0.126138216', '0.1045635', '0.073979545', '0.074710871', '0.07554236', '0.07583937', '0.077890564', '0.079164286', '0.080694651', '0.11542565', '0.084480835', '0.087329201', '0.089259728', '0.091984915', '0.059314046', '0.15075514', '0.107537994', 'empty', '0.179635554', '0.10859317', '0.111643458', '0.114549104', '0.134598513', '0.120163603', '0.123068032', '0.126190285', '0.128705901', '0.20748406', '0.134309423', '0.136818888', '0.37169421', '0.141494866', '0.144598639', '0.14625302', '0.148421527', '0.150767877', '0.153013692', '0.156490902', '0.158751754', '0.255349939', '0.162054905', '0.127293904', '0.165876581', '0.167245764', '0.170334148', '0.171527421', '0.173105114', '0.175341084', '0.177796797', '0.1874919', '0.230282462', '0.184724022', '0.325828062', '0.189739381', '0.02382636', '-0.031101869', '0.196703623', '0.197606399', '0.198534206', '0.19974963', '0.200939754', '0.203038518', '0.205687636', '0.154071643', '0.208311719', '0.209126003', '0.372639182', '0.2099736', '0.030821752', '0.211656122', '0.285191156', '0.215313983', '0.216834615', '0.217873745', '0.217099462', '0.215990309', '0.215015824', '0.213876083', '0.214210777', '0.21460804', '0.215425385', '0.216287578', '0.21720951', '0.218268671', '0.247456709', '0.218710075', '0.219121104', '0.219601602', '-0.275129724', '0.219388791', '0.218947365', '0.219087998', '0.219116927', '0.219199192', '0.218758313', '0.217998223', '0.217710696', '0.319280903', '0.217884491', '0.218157425', '0.218543314', '0.219326147', '0.219886758', '0.219815804', '0.219020481', '0.260210652', '0.217943317', '0.217868248', '0.364688428', '0.218245722', '0.218213373', '0.166363153', '0.218447522', '0.218788145', '0.218814685', '0.219160789', '0.218859009', '0.227446932', '0.218958085', '0.218612958', '0.217917993', '0.34662243']
['672', '1495806850.0', '40.6', '0.09386022', '0.062892727', '0.081297002', '-0.00205138', '0.050037307', '0.049521153', '0.049638018', '0.098836584', '0.050240935', '0.201495306', '0.051164462', '0.052616483', '0.0541938', '0.117196788', '0.057257965', '0.058560987', '0.060036698', '0.062240702', '0.063536582', '0.065827719', 'empty', '0.069523904', '0.071157122', '0.073324655', '0.075102979', '-0.038997092', '0.078738194', '0.156490557', '0.082963746', '0.084899438', '0.086702139', '0.088652169', '0.123613995', '0.078764565', '0.093855361', '0.103917674', '0.096518881', '0.097983159', '0.099224457', '0.100511818', '0.101413542', '0.102213904', '0.103242388', '0.104066647', '0.154419979', '0.106479845', '0.106964574', '-0.011510741', '0.110549399', '0.110130923', '0.111458823', '0.113172404', '0.114225261', '0.115016183', '0.116241672', '0.117921664', '0.118803827', '0.120031216', '0.121189239', '0.122319012', '0.174496673', '0.125193935', '0.126648778', '0.128121298', '0.153469612', '-0.048538054', '-0.039760036', '0.13371255', '0.22074261', '0.136600333', '0.165108699', '0.139654988', '0.14087194', '0.142309182', '0.143379994', '0.17502109', '0.145440487', '0.225946584', '0.147221119', '0.14790975', '0.148656248', '0.149629667', '-0.06486903', '0.065137741', '0.151808107', '0.152453533', '-0.008307586', '0.153587716', '0.15398219', '0.154122352', '0.323157828', '0.154232523', '0.154517179', '0.154711987', '0.155079048', '0.154977686', '0.154823925', '0.155257601', '0.155666933', '0.209643134', '0.324126666', '0.156109136', '0.308925124', '0.156866975', '0.15751199', '0.22646365', '0.013552617', '0.158605455', '0.158963024', '0.15960881', '0.16008137', '0.159709542', '0.159634973', '0.159654034', '0.163019454', '0.160954249', '0.161338219', '0.161942569', '0.282832685', '0.067724883', '0.161793251', '0.162050333', '0.162108446', '0.057138764', '0.161357087']
['145', '1495542613.0', '33.9', '0.083115674', '0.058996768', '0.051919823', '0.050970982', '0.068809902', '-0.035080455', '0.050225345', '0.051140828', '0.051250507', '0.111227265', '0.20845174', '0.054358165', '0.122151452', '0.056833375', '0.057935334', '0.059590264', '0.061181009', '0.063084576', '0.065182363', '0.066462601', '0.068132282', 'empty', '0.071660272', '0.073416544', '0.075580171', '0.077448397', '0.079068175', '0.197542372', '0.082870363', '-0.02099407', '0.269565347', '0.087923274', '0.06620891', '0.091369331', '0.092903016', '0.084057565', '0.09589762', '0.09650492', '0.097573196', '0.098522414', '0.230563598', '0.020541547', '0.101812218', '0.123496436', '0.012857435', '0.104474325', '0.105106984', '0.10617172', '0.107493165', '0.108540615', '0.10923293', '-0.011567357', '0.111808428', '0.112772851', '0.114251507', '0.125568188', '0.163296597', '0.118250145', '0.119377105', '0.038703295', '0.121774271', '0.123062674', '-0.021427973', '0.125485579', '0.126749144', '0.187095109', '0.129489633', '0.131004502', '0.131820051', '0.132984823', '0.276539485', '0.135581458', '0.105357578', '0.08781781', '0.23192307', '0.140428253', '0.141795107', '-0.146422773', '0.142551574', '0.143022094', '0.143364985', '0.144294731', '0.144902012', '0.145913521', '-0.277048247', '0.250924951', '0.148026094', '0.148534499', '0.149205343', '0.149613117', '0.150232699', '0.150658862', '0.523385979', '0.325509799', '0.15088114', '0.524268095', '0.15067644', '0.150189916', '0.150529699', '0.151197398', '-0.058703414', '0.201648668', '0.153044587', '0.319889493', '0.153404549', '0.153475516', '0.153965405', '0.154167313', '0.169922039', '0.15450309', '0.154401616', '0.154383236', '0.154298314', '0.154371294', '0.154320059', '0.153518393', '0.153372275', '0.153781831', '0.153600012', '0.154098451', '0.15358097', '0.153513197', '0.21283773', '0.152190524', '0.150890739']
['157', '1494359427.0', '33.4', '0.081171055', '0.055397577', '0.050128889', '0.048391865', '0.048587781', '0.048285803', '0.047960891', '0.048240308', '0.048913812', '0.106044196', '0.050820949', '0.067653456', '0.052999888', '0.054409475', '0.055815733', '0.089616173', '0.058736987', '0.060384717', '0.062825276', '0.063658054', '0.065423212', 'empty', '0.069211336', '0.25621516', '0.073132763', '-0.015874465', '0.076456108', '0.078524825', '0.080317679', '0.214542439', '0.084009362', '0.022167405', '-0.157949373', '0.088884674', '0.109141361', '0.092023032', '0.093284171', '0.094739018', '0.09537857', '0.197309352', '0.147216024', '0.084809384', '0.364386423', '0.100721688', '0.18664188', '0.102288335', '0.103401678', '0.104616194', '-0.067232836', '0.107121093', '0.108150545', '-0.095994777', '-0.171379626', '0.10179237', '0.169988016', '0.114194964', '0.114872965', '0.039498125', '0.117646843', '0.118756551', '0.119801333', '0.146651196', '0.107328569', '0.123631214', '0.124934705', '0.126366293', '0.127786555', '0.129504918', '0.240415725', '0.131505496', '0.133102586', '0.155851219', '0.224823743', '0.137043464', '0.138316594', '0.072708024', '0.124786873', '0.160588815', '0.141321262', '0.142027752', '0.142789361', '0.143425405', '0.143873304', '0.144790722', '0.10567412', '0.14620674', '0.146866419', '0.1477144', '0.148079961', '0.148562706', '0.480198966', '0.148402417', '-0.020593393', '0.011629383', '0.149235666', '0.149578237', '0.149691435', '0.149460657', '0.149186314', '0.149741889', '0.150145899', '0.33569113', '0.150487149', '-0.037315788', '0.151229087', '0.151170826', '0.151123998', '0.150912392', '0.151234746', '0.151772174', '0.152411424', '0.152836518', '0.153320859', '0.153664248', '0.279505227', '0.153447647', '0.153772632', '0.154448834', '0.154551428', '0.154166395', '0.153650274', '0.154453346', '0.093575879', '0.045713262', '0.152973176']
['403', '1495546432.0', '55.30816491', '0.095929578', '0.127304472', '0.057520224', '0.05510063', '0.053903541', '0.233121759', '0.090839159', '0.054184275', '0.054556843', '0.011796988', '0.056417193', '0.041706829', '0.061118404', '0.06047208', '0.061820568', '0.063661223', '-0.040221584', '0.066974857', '0.011043722', '0.070778146', '0.063035567', 'empty', '0.075973557', '0.077982191', '0.145587374', '0.081962656', '0.083802019', '0.086239047', '0.08847106', '0.090038979', '0.092319925', '0.093880037', '0.095494707', '0.096840784', '0.098646534', '0.100550016', '0.101633452', '0.103069662', '0.104216592', '0.105347872', '0.106201958', '0.107274625', '0.108308322', '0.115242945', '0.110252525', '0.111532347', '0.112443096', '0.113571581', '0.114739421', '0.116194059', '0.117159883', '0.117866381', '0.119179161', '0.120749422', '0.121787757', '0.12394035', '0.125515391', '0.027713207', '0.144982751', '0.128858487', '0.129855934', '0.13112964', '0.132325702', '0.133538072', '0.135338505', '0.074413227', '0.138951001', '0.140576868', '0.155425867', '0.142691367', '0.143494798', '0.14477518', '0.146626713', '0.147840575', '0.22292365', '-0.07229643', '0.151011631', '0.151445042', '0.15212485', '0.153266615', '0.154296865', '0.154778017', '0.155071863', '0.165813533', '0.156468872', '0.119678697', '0.158406444', '0.086472664', '0.15982047', '0.160294715', '0.160386377', '0.160516653', '0.160067438', '0.160040628', '0.160330137', '0.16067498', '0.139338605', '0.161088822', '0.282173942', '0.112645166', '-0.056893636', '0.163721425', '0.164588972', '0.040464706', '0.165770008', '0.165898268', '0.165527369', '0.165007487', '0.165043276', '0.165361616', '0.165559009', '0.165343207', '0.130834553', '0.165568205', '0.012528734', '0.165850938', '0.165952754', '0.225666566', '0.167958343', '0.16771714', '0.286146648', '0.167056107', '0.166767428', '-0.093383335', '0.166788276']
['588', '1495795708.0', '37.5', '0.082368024', '0.058831858', '0.052667442', '0.050591678', '0.049987538', '0.113321925', '0.181283271', '0.049268145', '0.049033816', '0.046159169', '0.051135344', '0.052490431', '0.053912641', '0.05544098', '0.078422632', '0.149048417', '0.059398354', '0.172974481', '0.035911618', '0.064492223', '0.066475347', 'empty', '0.070757964', '0.071857262', '0.0740424', '0.076930148', '0.078311088', '0.079216618', '0.081279256', '0.083593273', '0.149207826', '0.086418397', '0.08836253', '0.024045445', '0.091793079', '0.093687575', '0.094694887', '0.183619222', '0.316977387', '0.271628411', '0.04871234', '0.263990091', '0.101559794', '0.10239215', '0.103530708', '0.105136938', '-0.125251387', '0.258258027', '0.107885912', '-0.048379924', '0.110888391', '0.111994157', '0.148339001', '0.11395007', '0.115271818', '0.116602946', '0.117627908', '-0.072509399', '0.120105782', '0.121475107', '0.122737108', '0.163428713', '0.126499033', '0.127648469', '0.129021899', '0.130717071', '0.131944268', '0.22338174', '0.137397179', '0.135851237', '0.137927493', '0.139758699', '0.140319047', '0.187987563', '0.379905028', '0.577522286', '0.113425413', '0.145542909', '0.059332948', '0.146476941', '0.117107407', '0.323960642', '0.165942273', '0.150439034', '0.151436296', '0.162477077', '0.15242047', '0.153513191', '0.154422907', '0.153929877', '0.154289584', '0.154347541', '0.21295519', '0.154212735', '0.305760629', '0.154569695', '0.346296596', '0.110523625', '0.156752553', '0.157239801', '0.037169791', '0.099793698', '0.148778704', '0.159550999', '-0.019306919', '0.160635945', '0.283613735', '0.159879516', '-0.00240887', '0.160168337', '0.161123348', '0.161555409', '0.099089304', '0.161855788', '0.161280227', '0.160264032', '0.159331243', '0.158419379', '0.157230101', '0.15638171', '0.155142372', '-0.070097221', '0.152299434', '-0.032345382', '0.180841521']
['468', '1495023259.0', '39.9', '0.120938004', '0.079213032', '0.067797762', '0.016109211', '0.063535853', '0.062936414', '0.143241328', '0.062723563', '0.063573656', '0.064537735', '-0.002206515', '0.066085726', '0.068045578', '0.069537605', '-0.054680338', '0.073142693', '0.075683908', '0.078577923', '0.080558039', '0.082046935', '-0.013698578', '-0.041346832', '0.088891433', 'empty', '0.094148709', '0.096272845', '0.098389854', '0.10105257', '0.103083434', '0.105533146', '0.107892785', '0.228156607', '0.112380771', '0.114291234', '0.11650347', '0.118186061', '0.119909442', '0.121685602', '-0.023858947', '0.124467918', '0.12561759', '0.126641184', '-0.023841006', '0.129258212', '0.129723426', '0.327501706', '0.132843223', '0.134198779', '0.135674341', '0.136883833', '0.138258969', '0.139714027', '-0.0408181', '0.142668134', '0.14425524', '0.035646054', '0.146793326', '0.190352229', '0.150254009', '0.15203467', '0.24566289', '0.154769345', '0.156697093', '0.157194804', '0.288525791', '0.160923395', '0.204111475', '0.165218699', '0.167597058', '0.087605029', '0.17031203', '0.171904189', '0.108462555', '0.151156069', '0.29251243', '0.177626398', '0.179288847', '0.180237709', '0.180192095', '0.180900519', '0.181862946', '0.183186756', '0.184865625', '0.186226204', '0.187387249', '0.188024508', '0.188634306', '0.299477893', '0.190125102', '0.190548962', '0.190526302', '0.191071064', '0.068301477', '0.191151332', '0.191127537', '0.191352919', '0.582118147', '0.192067566', '0.192418616', '0.193044888', '0.327280133', '0.175080828', '0.151857581', '0.076676472', '0.195877338', '0.196453595', '0.196598605', '0.197777057', '0.19851104', '0.126519792', '0.27353317', '0.199949874', '0.200751965', '0.170864595', '0.450522542', '0.203509394', '0.204624742', '0.205226535', '0.164769028', '0.206841861', '0.046259963', '0.207249744', '0.323548643', '0.209875007', '0.387654394']
['106', '1493249034.0', '46.0', '0.194739207', '0.086410932', '-0.126138321', '0.036528341', '0.072838161', '0.054670489', '0.105171257', '0.074103333', '0.0681395', '0.077064582', '0.078168711', '0.07961447', '0.081511753', '0.083371186', '0.017880508', '0.093990716', '0.091558603', '0.14229173', '0.096780057', '0.041983055', '0.102358228', '0.104747527', '0.047704632', '0.110765623', 'empty', '0.116071736', '0.118882421', '0.003151667', '0.124697821', '0.127504865', '0.129816861', '0.051630061', '0.13526618', '0.020511692', '0.105545768', '0.252171124', '0.144427324', '0.146784686', '0.378235735', '0.151643192', '0.012966343', '0.262211183', '0.158596888', '0.160387803', '0.25848918', '0.142223368', '0.165994074', '0.142030265', '0.170343918', '0.173157916', '0.175806849', '0.178031575', '-0.039400725', '0.399171738', '0.451752624', '0.033949323', '0.120068709', '0.196380751', '0.29039331', '0.201304678', '0.201088304', '-0.01504042', '0.202130649', '0.202596506', '0.316909837', '0.053697635', '0.206857468', '0.399565757', '0.208052271', '0.208059701', '0.2079579', '0.208695602', '0.209153145', '0.210453227', '0.212272097', '0.214135343', '0.215928177', '0.214821339', '0.215398255', '0.489065413', '0.211550668', '0.211566336', '0.224630159', '0.212091993', '0.212565379', '0.179565054', '0.213925759', '0.214744483', '0.070560358', '0.215659808', '0.216212084', '0.21660216', '0.22999378', '0.216283318', '0.378197462', '0.215521659', '0.214809957', '0.214075614', '0.213564215', '0.271257299', '0.214719104', '0.21483945', '0.214707992', '0.214535672', '0.090539534', '0.073573075', '0.215116113', '0.215545716', '0.113714953', '0.216118669', '0.215793906', '0.215211777', '0.214808095', '0.214424484', '0.214907834', '0.215312619', '0.216115421', '0.216333585', '0.160861001', '0.216398487', '0.216083352', '0.336860427', '0.215127137', '0.270559987', '0.214853713']
