============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/har/dirty_index.csv
干净数据: Data/har/clean_index.csv
任务名称: har_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['56', 'empty', '0.24055481', '8.35791']
['4444', 'empty', '0.348216868', '1.705521958']
['4454', 'empty', '0.30482483', '8.268646']
['4475', 'empty', '0.26911926', '8.223419']
['4523', 'empty', '0.30125427', '8.200806']
['4529', 'empty', '0.30958557', '8.198425']
['4554', 'empty', '0.3155365', '14.75128781']
['4568', 'empty', '0.27745056', '9.442567105']
['4631', 'empty', '0.3226776', '5.32557612']
['4721', 'empty', '0.26316833', '8.211517']
['4780', 'empty', '0.29768372', '8.16272']
['4818', 'empty', '0.2905426', '1.443866287']
['4908', 'empty', '0.27268982', '8.238892']
['4916', 'empty', '0.2667389', '8.223419']
['4956', 'empty', '0.3226776', '8.2960205']
['4972', 'empty', '0.25245667', '8.238892']
['4975', 'empty', '2.006612363', '8.286499']
['5103', 'empty', '0.2655487', '8.2638855']
['5113', 'empty', '0.28102112', '8.262695']
['5130', 'empty', '0.32981873', '8.222229']
['5175', 'empty', '0.22746277', '8.276978']
['5181', 'empty', '0.24769592', '8.237701']
['5202', 'empty', '-1.559123191', '8.313873']
['5221', 'empty', '0.27388', '8.193665']
['5231', 'empty', '2.549977153', '8.2638855']
['5260', 'empty', '0.2334137', '7.601261453']
['5263', 'empty', '0.2822113', '8.216278']
['5329', 'empty', '0.24650574', '8.248413']
['5332', 'empty', '0.24055481', '12.70665308']
['5382', 'empty', '2.61155916', '-4.502173948']
['5473', 'empty', '0.2084198', '8.253174']
['5512', 'empty', '0.28816223', '8.278168']
['5529', 'empty', '0.16438293', '8.29483']
['5531', 'empty', '0.19056702', '8.223419']
['5546', 'empty', '0.22032166', '8.279358']
['5553', 'empty', '0.24531555', '8.234131']
['5672', 'empty', '0.27745056', '8.207947']
['5675', 'empty', '0.29292297', '8.222229']
['5688', 'empty', '-1.43781701', '4.177484888']
['5707', 'empty', '0.23698425', '8.3281555']
['5730', 'empty', '0.23103333', '8.182953']
['5741', 'empty', '0.27745056', '-0.925721763']
['5748', 'empty', '0.24055481', '8.29245']
['5752', 'empty', '0.22032166', '8.267456']
['5821', 'empty', '0.24055481', '8.311493']
['5862', 'empty', '0.21794128', '8.297211']
['5939', 'empty', '0.20603943', '8.313873']
['6001', 'empty', '0.30363464', '8.179382']
['6025', 'empty', '0.24650574', '8.251984']
['6039', 'empty', '0.27268982', '8.243652']
['6065', 'empty', '0.24650574', '8.240082']
['6146', 'empty', '0.2572174', '8.266266']
['6158', 'empty', '0.17985535', '8.260315']
['6197', 'empty', '0.2822113', '8.213898']
['6230', 'empty', '0.20246887', '8.251984']
['6272', 'empty', '0.26911926', '14.30666152']
['6281', 'empty', '0.28102112', '8.197235']
['6363', 'empty', '0.20484924', '8.2960205']
['6378', 'empty', '0.24055481', '8.222229']
['6496', 'empty', '0.2834015', '8.237701']
['6508', 'empty', '0.30125427', '8.240082']
['6600', 'empty', '0.27626038', '10.78700361']
['6685', 'empty', '-0.183622331', '8.2127075']
['6690', 'empty', '0.30125427', '8.2960205']
['6705', 'empty', '0.25126648', '2.33362774']
['6740', 'empty', '0.27030945', '8.279358']
['6777', 'empty', '0.26792908', '8.312683']
['6779', 'empty', '0.24412537', '8.265076']
['6785', 'empty', '0.18223572', '8.268646']
['6800', 'empty', '0.25364685', '8.247223']
['6839', 'empty', '0.306015', '15.04948557']
['6843', 'empty', '0.25483704', '8.275787']
['6858', 'empty', '0.19056702', '13.79537448']
['6874', 'empty', '0.22627258', '8.256744']
['6900', 'empty', '-1.060747044', '8.288879']
['6912', 'empty', '0.23222351', '8.267456']
['6923', 'empty', '0.31910706', '8.265076']
['6963', 'empty', '0.26316833', '15.37482157']
['7027', 'empty', '0.29411316', '8.275787']
['7059', 'empty', '0.17866516', '6.741455345']
['7076', 'empty', '0.22032166', '8.3471985']
['7080', 'empty', '0.3143463', '8.29007']
['7094', 'empty', '0.30125427', '8.101250206']
['7103', 'empty', '0.22627258', '8.326965']
['7112', 'empty', '0.29649353', '8.273407']
['7142', 'empty', '0.2334137', '8.29007']
['7170', 'empty', '0.23460388', '8.309113']
['7183', 'empty', '2.022169438', '8.23056']
['7184', 'empty', '0.007366249', '8.299591']
['7196', 'empty', '0.2917328', '8.237701']
['7206', 'empty', '-0.671054015', '7.826916758']
['7223', 'empty', '0.22627258', '8.222229']
['7246', 'empty', '0.25364685', '8.2317505']
['7252', 'empty', '0.2667389', '8.285309']
['7294', 'empty', '1.516052633', '8.326965']
['7320', 'empty', '0.23579407', '8.175812']
['7334', 'empty', '0.23936462', '8.242462']
['7337', 'empty', '0.24293518', '8.2127075']
['7347', 'empty', '0.25245667', '11.31005175']
['7364', 'empty', '0.29530334', '15.86575547']
['7367', 'empty', '0.2500763', '8.207947']
['7419', 'empty', '-1.247671659', '5.7883946']
['7468', 'empty', '0.26316833', '8.22818']
['7517', 'empty', '0.31910706', '10.76722294']
['7529', 'empty', '0.29530334', '10.14981313']
['7552', 'empty', '0.27149963', '8.238892']
['7588', 'empty', '0.27268982', '6.291712145']
['7635', 'empty', '0.28459167', '8.310303']
['7724', 'empty', '0.2750702', '8.324585']
['7783', 'empty', '0.27626038', '8.374573']
['7790', 'empty', '0.24055481', '8.29364']
['7836', 'empty', '0.25959778', '8.286499']
['7904', 'empty', '-0.645058253', '8.249603']
['7939', 'empty', '0.23936462', '8.244843']
['7993', 'empty', '0.25364685', '8.200806']
['8031', 'empty', '0.20722961', '8.279358']
['8057', 'empty', '0.22984314', '8.22937']
['8134', 'empty', '0.18699646', '8.177002']
['8173', 'empty', '0.2000885', '8.236511']
['8181', 'empty', '0.25126648', '12.37744887']
['8185', 'empty', '0.19532776', '8.175812']
['8193', 'empty', '0.3000641', '8.184143']
['8230', 'empty', '0.20960999', '8.253174']
['8231', 'empty', '0.25245667', '8.150818']
['8279', 'empty', '0.22270203', '6.752224861']
['8362', 'empty', '0.30125427', '8.149628']
['8405', 'empty', '1.480725745', '8.2317505']
['8441', 'empty', '0.24055481', '8.1484375']
['8457', 'empty', '0.23222351', '8.172241']
['8464', 'empty', '0.23103333', '8.127014']
['8470', 'empty', '0.30482483', '8.146057']
['8535', 'empty', '0.20960999', '8.249603']
['8626', 'empty', '0.241745', '8.131775']
['8673', 'empty', '2.497341077', '8.157959']
['8687', 'empty', '0.24055481', '8.144867']
['8731', 'empty', '0.2917328', '8.243652']
['8846', 'empty', '0.32981873', '8.224609']
['8855', 'empty', '0.29768372', '8.22699']
['8869', 'empty', '-2.900453467', '8.271027']
['8871', 'empty', '0.24055481', '9.129688821']
['8887', 'empty', '0.24888611', '8.206757']
['8968', 'empty', '0.23936462', '8.312683']
['8982', 'empty', '0.25483704', '8.246033']
['9001', 'empty', '0.304955004', '8.253174']
['9005', 'empty', '0.19294739', '8.29245']
['9009', 'empty', '0.2167511', '7.553375367']
['9058', 'empty', '0.27030945', '8.2258']
['9066', 'empty', '0.20246887', '8.1805725']
['9076', 'empty', '1.13619471', '8.268646']
['9091', 'empty', '0.1917572', '8.249603']
['9133', 'empty', '0.25602722', '0.712876088']
['9141', 'empty', '0.936823372', '8.184143']
['9169', 'empty', '0.24888611', '8.211517']
['9237', 'empty', '0.22389221', '8.217468']
['9239', 'empty', '0.19889832', '8.155579']
['9285', 'empty', '0.25602722', '8.198425']
['9300', 'empty', '0.30482483', '5.978745642']
['9315', 'empty', '0.23817444', '8.174622']
['9331', 'empty', '0.29530334', '8.124634']
['9368', 'empty', '0.23222351', '8.22937']
['9412', 'empty', '0.30363464', '8.131775']
['9419', 'empty', '0.25126648', '14.48542154']
['9436', 'empty', '0.18937683', '8.193665']
['9499', 'empty', '0.28459167', '8.279358']
['9567', 'empty', '0.28459167', '8.1996155']
['9579', 'empty', '0.19651794', '8.267456']
['9612', 'empty', '0.2000885', '6.91847381']
['9652', 'empty', '0.27149963', '8.118683']
['9666', 'empty', '0.2988739', '8.261505']
['9709', 'empty', '0.30244446', '8.196045']
['9716', 'empty', '0.2834015', '8.204376']
['9720', 'empty', '0.26316833', '8.056793']
['9744', 'empty', '0.24531555', '8.182953']
['9765', 'empty', '0.26197815', '8.235321']
['9768', 'empty', '1.525166332', '8.247223']
['9813', 'empty', '0.23936462', '8.177002']
['9889', 'empty', '0.24293518', '8.171051']
['9896', 'empty', '0.28697205', '8.169861']
['9899', 'empty', '0.25483704', '8.22937']
['9974', 'empty', '0.446869854', '8.251984']
['10018', 'empty', '0.10487366', '8.240082']
['10052', 'empty', '1.968707176', '8.306732']
['10057', 'empty', '0.15367126', '8.244843']
['10066', 'empty', '0.15724182', '8.254364']
['10068', 'empty', '0.091781616', '8.279358']
['10124', 'empty', '0.20246887', '8.071075']
['10134', 'empty', '0.07154846', '8.412659']
['10159', 'empty', '0.09416199', '8.210327']
['10250', 'empty', '0.15724182', '0.811442966']
['10283', 'empty', '-0.024856567', '8.413849']
['10305', 'empty', '0.0929718', '8.254364']
['10314', 'empty', '0.07511902', '8.29007']
['10352', 'empty', '0.10725403', '15.33764067']
['10410', 'empty', '-1.666434506', '14.78129481']
['10438', 'empty', '0.026321411', '8.335297']
['10447', 'empty', '0.000137329', '8.274597']
['10522', 'empty', '0.040603638', '10.28675762']
['10546', 'empty', '0.054885864', '8.301971']
['10577', 'empty', '0.08106995', '8.244843']
['10652', 'empty', '0.11677551', '8.243652']
['10653', 'empty', '0.629872447', '8.201996']
['10661', 'empty', '0.06440735', '8.23056']
['10677', 'empty', '0.087020874', '8.29245']
['10703', 'empty', '-1.842568045', '8.280548']
['10712', 'empty', '0.07511902', '8.175812']
['10785', 'empty', '3.714654225', '8.232941']
['10807', 'empty', '0.121536255', '8.185333']
['10816', 'empty', '0.16557312', '8.248413']
['10848', 'empty', '0.102493286', '8.149628']
['10906', 'empty', '0.15605164', '13.34215761']
['10925', 'empty', '0.019180298', '8.330536']
['10943', 'empty', '0.12986755', '8.201996']
['10958', 'empty', '0.09416199', '8.237701']
['10966', 'empty', '0.11201477', '8.1805725']
['10971', 'empty', '0.091781616', '8.112732']
['10992', 'empty', '0.05369568', '8.209137']
['11005', 'empty', '0.14891052', '8.234131']
['11021', 'empty', '0.100112915', '8.309113']
['11028', 'empty', '0.09059143', '5.696270883']
['11054', 'empty', '0.08106995', '8.203186']
['11073', 'empty', '0.08345032', '8.16748']
['11079', 'empty', '0.100112915', '8.223419']
['11088', 'empty', '0.13938904', '8.186523']
['11155', 'empty', '0.06321716', '8.217468']
['11198', 'empty', '-0.69484336', '8.281738']
['11208', 'empty', '0.08821106', '8.251984']
['11284', 'empty', '2.186629052', '8.262695']
['11286', 'empty', '0.15248108', '8.268646']
['11303', 'empty', '0.12748718', '8.267456']
['11322', 'empty', '0.08106995', '-1.88026396']
['11339', 'empty', '0.13343811', '8.175812']
['11402', 'empty', '0.14176941', '8.254364']
['11418', 'empty', '2.147307758', '8.219849']
['11502', 'empty', '0.12867737', '8.242462']
['11519', 'empty', '0.12867737', '8.273407']
['11533', 'empty', '0.17390442', '8.157959']
['11588', 'empty', '0.07749939', '8.287689']
['11632', 'empty', '0.10725403', '9.446449648']
['11661', 'empty', '0.10725403', '8.274597']
['11687', 'empty', '0.17390442', '9.29486902']
['11738', 'empty', '0.10368347', '8.253174']
['11780', 'empty', '0.13224792', '8.216278']
['11795', 'empty', '0.13343811', '8.260315']
['11800', 'empty', '0.969099095', '8.222229']
['11810', 'empty', '0.1013031', '8.280548']
['11826', 'empty', '0.09535217', '8.247223']
['11832', 'empty', '0.13938904', '8.279358']
['12008', 'empty', '0.1834259', '8.174622']
['12014', 'empty', '-1.245506147', '8.248413']
['12149', 'empty', '0.1096344', '8.247223']
['12163', 'empty', '0.15605164', '8.267456']
['12165', 'empty', '0.14176941', '8.242462']
['12166', 'empty', '0.126297', '8.217468']
['12171', 'empty', '0.10487366', '8.2317505']
['12176', 'empty', '-0.230655804', '8.204376']
['12181', 'empty', '0.097732544', '8.031503005']
['12205', 'empty', '0.19056702', '8.232941']
['12209', 'empty', '0.126297', '8.169861']
['12224', 'empty', '0.05369568', '8.223419']
['12277', 'empty', '0.14414978', '8.262695']
['12419', 'empty', '0.126297', '8.1996155']
['12474', 'empty', '0.12867737', '3.41243303']
['12521', 'empty', '0.113204956', '8.196045']
['12609', 'empty', '0.14414978', '8.216278']
['12635', 'empty', '0.08583069', '8.23056']
['12675', 'empty', '0.13581848', '8.196045']
['12685', 'empty', '0.102493286', '8.201996']
['12695', 'empty', '0.13105774', '4.037522014']
['12701', 'empty', '0.126297', '8.237701']
['12753', 'empty', '0.17747498', '8.160339']
['12777', 'empty', '0.10368347', '8.300781']
['12804', 'empty', '0.07154846', '8.22818']
['12819', 'empty', '0.04536438', '8.260315']
['12941', 'empty', '0.11677551', '8.241272']
['12961', 'empty', '0.062026978', '8.251984']
['12987', 'empty', '0.14653015', '8.169861']
['12994', 'empty', '0.07154846', '8.196045']
['12996', 'empty', '0.14057922', '8.16272']
['13028', 'empty', '0.033462524', '8.236511']
['13152', 'empty', '0.059646606', '8.276978']
['13240', 'empty', '0.078689575', '8.1996155']
['13241', 'empty', '0.07749939', '8.29364']
['13250', 'empty', '0.04298401', '8.257935']
['13268', 'empty', '0.078689575', '8.16272']
['13282', 'empty', '0.039413452', '11.56839919']
['13304', 'empty', '0.0846405', '4.227948191']
['13314', 'empty', '0.05607605', '8.2317505']
['13323', 'empty', '0.0846405', '8.253174']
['13333', 'empty', '0.091781616', '8.2317505']
['13364', 'empty', '0.031082153', '8.249603']
['13366', 'empty', '0.10368347', '8.222229']
['13397', 'empty', '0.046554565', '8.160339']
['13431', 'empty', '0.062026978', '3.231547957']
['13469', 'empty', '0.193940109', '10.57575575']
['13503', 'empty', '1.8379279', '8.248413']
['13551', 'empty', '0.08583069', '8.250793']
['13552', 'empty', '0.087020874', '5.88212985']
['13560', 'empty', '0.04774475', '8.288879']
['13623', 'empty', '0.07987976', '8.306732']
['13654', 'empty', '0.509348259', '8.203186']
['13681', 'empty', '3.339670101', '10.22222194']
['13725', 'empty', '0.029891968', '9.377645945']
['13726', 'empty', '0.038223267', '8.213898']
['13727', 'empty', '0.067977905', '8.234131']
['13732', 'empty', '0.03703308', '8.192474']
['13746', 'empty', '0.102493286', '8.223419']
['13800', 'empty', '0.062026978', '-0.231049955']
['13836', 'empty', '0.11677551', '8.246033']
['13890', 'empty', '0.0929718', '8.197235']
['13925', 'empty', '0.12272644', '8.317444']
['13930', 'empty', '0.121536255', '3.60923915']
['14029', 'empty', '0.11558533', '8.256744']
['14071', 'empty', '0.10606384', '8.253174']
['14086', 'empty', '0.09059143', '8.316254']
['14104', 'empty', '0.100112915', '8.281738']
['14194', 'empty', '1.704255274', '8.16748']
['14229', 'empty', '0.10368347', '8.300781']
['14237', 'empty', '0.12867737', '8.298401']
['14319', 'empty', '0.16200256', '8.218658']
['14393', 'empty', '2.703776056', '8.255554']
['14645', 'empty', '2.653671052', '8.287689']
['14772', 'empty', '0.14176941', '8.219849']
['14866', 'empty', '-1.282947569', '8.276978']
['14888', 'empty', '0.22032166', '8.317444']
['14894', 'empty', '0.17866516', '8.348389']
['14923', 'empty', '0.29530334', '8.261505']
['14927', 'empty', '1.91556784', '8.334106']
['14958', 'empty', '0.32981873', '8.192474']
['14971', 'empty', '0.2167511', '8.362671']
['14976', 'empty', '0.2655487', '8.400757']
['14979', 'empty', '0.28459167', '8.395996']
['15033', 'empty', '0.28935242', '8.3471985']
['15076', 'empty', '0.20603943', '8.269836']
['15115', 'empty', '0.21556091', '8.381714']
['15118', 'empty', '0.20246887', '8.42337']
['15168', 'empty', '0.2667389', '8.3591']
['15220', 'empty', '2.103912853', '8.341248']
['15244', 'empty', '0.421463', '8.342438']
['15256', 'empty', '0.34529114', '8.456696']
['15406', 'empty', '0.684494', '6.068162373']
['15468', 'empty', '0.7118683', '9.464965588']
['15527', 'empty', '0.9189606', '8.1651']
['15533', 'empty', '0.92848206', '6.967681465']
['15636', 'empty', '-0.705860271', '8.194855']
['15653', 'empty', '0.96894836', '8.154388']
['15674', 'empty', '0.7951813', '8.09964']
['15685', 'empty', '0.79042053', '8.10321']
['15697', 'empty', '0.7785187', '7.995520479']
['15712', 'empty', '0.46788025', '8.025848']
['15717', 'empty', '0.47621155', '8.069885']
['15735', 'empty', '0.57380676', '13.56427762']
['15773', 'empty', '0.604748013', '7.84494']
['15778', 'empty', '0.710812774', '7.8592224']
['15821', 'empty', '0.119155884', '4.405855423']
['15900', 'empty', '-0.16648865', '8.112732']
['15918', 'empty', '-0.19267273', '11.38563901']
['15972', 'empty', '-0.20219421', '7.8913574']
['16000', 'empty', '-0.22480774', '7.7449646']
['16004', 'empty', '-0.1295929', '5.150657496']
['16014', 'empty', '-0.035568237', '7.8389893']
['16055', 'empty', '0.33338928', '7.7306824']
['16098', 'empty', '0.07511902', '7.810425']
['16117', 'empty', '0.08821106', '7.8413696']
['16277', 'empty', '0.15010071', '8.059174']
['16323', 'empty', '-0.052230835', '8.090118']
['16401', 'empty', '-2.454100358', '8.024658']
['16420', 'empty', '0.10725403', '8.041321']
['16433', 'empty', '0.03703308', '5.431356617']
['16441', 'empty', '0.041793823', '2.743871084']
['16447', 'empty', '0.052505493', '8.03775']
['16465', 'empty', '0.119155884', '8.092499']
['16526', 'empty', '0.16200256', '7.952057']
['16549', 'empty', '-0.833501266', '5.162989636']
['16571', 'empty', '0.1096344', '8.03656']
['16574', 'empty', '0.135531216', '8.028229']
['16578', 'empty', '0.07273865', '7.9960938']
['16581', 'empty', '-1.354919114', '8.017517']
['16598', 'empty', '0.000137329', '7.9996643']
['16630', 'empty', '0.113204956', '8.002045']
['16657', 'empty', '-0.280571068', '8.002045']
['16676', 'empty', '0.18461609', '7.9544373']
['16701', 'empty', '0.1750946', '7.9318237']
['16732', 'empty', '0.12034607', '7.893738']
['16747', 'empty', '0.13938904', '7.9639587']
['16793', 'empty', '0.076309204', '9.167214791']
['16848', 'empty', '0.14533997', '8.023468']
['16853', 'empty', '0.1667633', '7.984192']
['16912', 'empty', '0.14414978', '7.8913574']
['16924', 'empty', '0.16438293', '7.8401794']
['16933', 'empty', '0.11677551', '7.746155']
['16966', 'empty', '0.1179657', '8.718402275']
['16997', 'empty', '2.934149778', '7.8913574']
['17043', 'empty', '0.15248108', '7.992523']
['17050', 'empty', '0.14057922', '7.9639587']
['17096', 'empty', '0.12867737', '7.9758606']
['17140', 'empty', '0.19532776', '8.010376']
['17172', 'empty', '-2.678401479', '7.941345']
['17179', 'empty', '1.359141867', '7.8794556']
['17194', 'empty', '0.16081238', '7.985382']
['17246', 'empty', '1.289809745', '8.028229']
['17346', 'empty', '0.102493286', '7.9377747']
['17414', 'empty', '0.10368347', '7.928253']
['17429', 'empty', '0.12986755', '7.9246826']
['17456', 'empty', '0.007278442', '11.32228931']
['17478', 'empty', '0.15724182', '1.153685118']
['17528', 'empty', '0.1179657', '3.831138577']
['17557', 'empty', '0.13581848', '7.830658']
['17685', 'empty', '0.08106995', '7.915161']
['17718', 'empty', '-0.039138794', '7.938965']
['17828', 'empty', '-1.95129264', '7.8865967']
['17853', 'empty', '0.06678772', '7.959198']
['17926', 'empty', '0.052505493', '7.890167']
['17938', 'empty', '0.07749939', '7.9318237']
['17961', 'empty', '0.010848999', '1.940237222']
['18006', 'empty', '0.110824585', '7.9115906']
['18062', 'empty', '0.08226013', '7.9032593']
['18065', 'empty', '0.03465271', '7.9056396']
['18095', 'empty', '0.05369568', '8.046082']
['18101', 'empty', '0.113204956', '7.8973083']
['18232', 'empty', '0.07987976', '7.9675293']
['18356', 'empty', '0.09654236', '7.9711']
['18360', 'empty', '-0.329085964', '7.985382']
['18401', 'empty', '0.14891052', '7.9437256']
['18472', 'empty', '0.10487366', '7.927063']
['18481', 'empty', '0.13938904', '7.888977']
['18491', 'empty', '0.091781616', '4.361937318']
['18553', 'empty', '0.09416199', '7.9615784']
['18556', 'empty', '0.12272644', '7.8782654']
['18592', 'empty', '0.13343811', '7.8794556']
['18593', 'empty', '0.11558533', '7.947296']
['18602', 'empty', '0.16200256', '7.8020935']
['18799', 'empty', '0.11201477', '7.9425354']
['18832', 'empty', '0.09654236', '7.893738']
['18858', 'empty', '0.12867737', '7.9318237']
['18926', 'empty', '0.1346283', '8.679852105']
['19057', 'empty', '-0.051922134', '7.991333']
['19132', 'empty', '0.17271423', '8.067505']
['19211', 'empty', '0.25126648', '7.97229']
['19224', 'empty', '-1.486473943', '7.9758606']
['19232', 'empty', '0.26078796', '7.984192']
['19245', 'empty', '0.11201477', '8.019897']
['19370', 'empty', '0.07154846', '7.940155']
['19393', 'empty', '-0.975120293', '11.46769623']
['19412', 'empty', '1.042880324', '7.902069']
['19418', 'empty', '0.108444214', '7.9175415']
['19438', 'empty', '0.12272644', '8.03894']
['19451', 'empty', '0.09654236', '7.997284']
['19482', 'empty', '0.108444214', '7.928253']
['19487', 'empty', '0.12748718', '10.94545109']
['19566', 'empty', '2.29566122', '9.661764389']
['19593', 'empty', '0.12272644', '11.61434776']
['19602', 'empty', '0.06440735', '7.947296']
['19614', 'empty', '0.0929718', '7.9937134']
['19619', 'empty', '0.014419556', '5.829383295']
['19640', 'empty', '0.06916809', '7.952057']
['19674', 'empty', '0.08226013', '5.059203391']
['19749', 'empty', '0.0846405', '7.991333']
['19787', 'empty', '0.17390442', '8.119873']
['19829', 'empty', '0.046554565', '8.017517']
['19852', 'empty', '0.057266235', '8.007996']
['19898', 'empty', '0.108444214', '8.004425']
['19925', 'empty', '0.13819885', '8.003235']
