============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/smartfactory/dirty_index.csv
干净数据: Data/smartfactory/clean_index.csv
任务名称: smartfactory_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['102', 'empty', '30942.0', '55.0', '838.0', '21448.0', '56.0', '476.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', '7116.0', '26.0', '-833.0', '24971.0', '29.0']
['1306', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '-1282.0', '0.0', '0.0', '252.0', '28272.0', '57.0', '0.0', '5842.0', '26.0', '0.0', '7096.0', '24.0']
['1321', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '286.0', '16068.0', '52.0', '574.0', '20.0', '1.0', '0.0', '22593.0', '31.0', '0.0', '7096.0', '24.0']
['1399', 'empty', '0.0', '0.0', '0.0', '24.0', '1.0', '160.0', '17545.0', '54.0', '581.0', '0.0', '0.0', '-833.0', '17749.0', '29.0', '-833.0', '20679.0', '29.0']
['1405', 'empty', '0.0', '0.0', '51.0', '20292.0', '57.0', '316.0', '21780.0', '55.0', '581.0', '0.0', '0.0', '-833.0', '14104.0', '26.0', '-833.0', '15130.0', '27.0']
['1709', 'empty', '0.0', '0.0', '447.0', '25592.0', '56.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '3928.0', '24.0', '-833.0', '30007.0', '31.0']
['1796', 'empty', '0.0', '0.0', '0.0', '41.0', '1.0', '-1253.0', '0.0', '0.0', '4.0', '27600.0', '58.0', '0.0', '5582.0', '26.0', '0.0', '7408.0', '26.0']
['1798', 'empty', '0.0', '0.0', '0.0', '45.0', '1.0', '-1253.0', '0.0', '0.0', '85.0', '21896.0', '56.0', '0.0', '5192.0', '24.0', '0.0', '7048.0', '26.0']
['1917', 'empty', '0.0', '0.0', '351.0', '28188.0', '57.0', '476.0', '93.0', '1.0', '574.0', '0.0', '0.0', '-833.0', '4912.0', '24.0', '-833.0', '22593.0', '29.0']
['2049', 'empty', '0.0', '0.0', '0.0', '17.0', '1.0', '-1234.0', '0.0', '0.0', '173.0', '20228.0', '52.0', '0.0', '5582.0', '26.0', '0.0', '7720.0', '24.0']
['2051', 'empty', '0.0', '0.0', '0.0', '17.0', '1.0', '-1234.0', '0.0', '0.0', '173.0', '20228.0', '52.0', '0.0', '5582.0', '26.0', '0.0', '7720.0', '24.0']
['2057', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '327.0', '23265.0', '55.0', '0.0', '3064.0', '26.0', '0.0', '10756.0', '24.0']
['2133', 'empty', '2842.0', '14.0', '677.0', '21728.0', '56.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '6570.0', '24.0', '-833.0', '30937.0', '29.0']
['2306', 'empty', '0.0', '0.0', '0.0', '35.0', '1.0', '26.0', '21033.0', '56.0', '388.0', '19136.0', '52.0', '0.0', '2992.0', '24.0', '0.0', '10756.0', '24.0']
['2312', 'empty', '0.0', '0.0', '0.0', '35.0', '1.0', '104.0', '16952.0', '54.0', '466.0', '18738.0', '54.0', '0.0', '10756.0', '26.0', '0.0', '10418.0', '26.0']
['2317', 'empty', '0.0', '0.0', '0.0', '35.0', '1.0', '263.0', '22344.0', '55.0', '573.0', '267.0', '3.0', '0.0', '21433.0', '29.0', '0.0', '10756.0', '24.0']
['2319', 'empty', '0.0', '0.0', '0.0', '35.0', '1.0', '341.0', '20900.0', '55.0', '573.0', '172.0', '2.0', '0.0', '27000.0', '29.0', '0.0', '10366.0', '26.0']
['2333', 'empty', '0.0', '0.0', '0.0', '33.0', '1.0', '390.0', '0.0', '0.0', '574.0', '62.0', '1.0', '-795.0', '1919.0', '169.0', '-798.0', '29870.0', '165.0']
['2343', 'empty', '0.0', '0.0', '0.0', '33.0', '1.0', '148.0', '19992.0', '56.0', '573.0', '0.0', '1.0', '-833.0', '19722.0', '27.0', '-833.0', '21201.0', '27.0']
['2347', 'empty', '0.0', '0.0', '0.0', '35.0', '1.0', '227.0', '19320.0', '55.0', '573.0', '6.0', '1.0', '-833.0', '13807.0', '26.0', '-833.0', '16426.0', '27.0']
['2431', 'empty', '23598.0', '57.0', '-44.0', '18684.0', '55.0', '477.0', '7.0', '1.0', '573.0', '8.0', '0.0', '-833.0', '8780.0', '26.0', '-833.0', '13321.0', '27.0']
['2442', 'empty', '0.0', '1.0', '-279.0', '20020.0', '54.0', '477.0', '9.0', '1.0', '573.0', '8.0', '0.0', '-833.0', '4672.0', '24.0', '-833.0', '13753.0', '27.0']
['2501', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-671.0', '18810.0', '54.0', '-11.0', '20056.0', '47.0', '0.0', '22158.0', '29.0', '0.0', '3848.0', '23.0']
['2513', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-873.0', '101.0', '2.0', '-245.0', '24766.0', '58.0', '0.0', '13186.0', '27.0', '0.0', '3434.0', '23.0']
['2557', 'empty', '0.0', '0.0', '0.0', '4.0', '1.0', '134.0', '19152.0', '56.0', '494.0', '18512.0', '52.0', '0.0', '13213.0', '27.0', '0.0', '6736.0', '24.0']
['2645', 'empty', '19250.0', '55.0', '878.0', '132.0', '1.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '7974.0', '26.0', '-833.0', '6778.0', '26.0']
['2652', 'empty', '9936.0', '35.0', '878.0', '31.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8234.0', '26.0', '-833.0', '7168.0', '26.0']
['2653', 'empty', '9936.0', '35.0', '878.0', '31.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8234.0', '26.0', '-833.0', '7168.0', '26.0']
['2705', 'empty', '0.0', '0.0', '-100.0', '23100.0', '55.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-400.0', '4204.0', '27.0', '0.0', '7720.0', '26.0']
['3169', 'empty', '0.0', '0.0', '92.0', '21450.0', '56.0', '356.0', '21450.0', '54.0', '573.0', '0.0', '0.0', '-833.0', '10626.0', '29.0', '-833.0', '14995.0', '27.0']
['3209', 'empty', '22624.0', '56.0', '878.0', '282.0', '3.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '4336.0', '26.0', '-833.0', '12376.0', '27.0']
['3282', 'empty', '0.0', '0.0', '-195.0', '22064.0', '56.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', '4646.0', '26.0', '0.0', '11484.0', '24.0']
['3294', 'empty', '0.0', '0.0', '-505.0', '20898.0', '54.0', '-174.0', '15759.0', '52.0', '573.0', '0.0', '0.0', '0.0', '13213.0', '27.0', '0.0', '12781.0', '26.0']
['3341', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '136.0', '18984.0', '56.0', '503.0', '19448.0', '54.0', '0.0', '13591.0', '27.0', '0.0', '10028.0', '26.0']
['3352', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '369.0', '15824.0', '46.0', '579.0', '198.0', '3.0', '-4.0', '24126.0', '106.0', '-4.0', '14224.0', '108.0']
['3384', 'empty', '0.0', '0.0', '141.0', '20944.0', '55.0', '405.0', '20160.0', '56.0', '579.0', '12.0', '1.0', '-833.0', '12565.0', '26.0', '-833.0', '14428.0', '29.0']
['3438', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '-1264.0', '0.0', '0.0', '-26.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0']
['3479', 'empty', '0.0', '0.0', '0.0', '47.0', '1.0', '-1267.0', '0.0', '0.0', '188.0', '27202.0', '57.0', '0.0', '7636.0', '27.0', '0.0', '7048.0', '26.0']
['3486', 'empty', '0.0', '0.0', '0.0', '49.0', '1.0', '0.0', '1485.0', '12.0', '346.0', '21065.0', '55.0', '0.0', '6986.0', '26.0', '0.0', '6328.0', '29.0']
['3535', 'empty', '0.0', '0.0', '0.0', '90.0', '1.0', '-1259.0', '0.0', '0.0', '49.0', '25920.0', '58.0', '0.0', '9950.0', '27.0', '0.0', '7720.0', '24.0']
['3537', 'empty', '0.0', '0.0', '0.0', '90.0', '1.0', '-1259.0', '0.0', '0.0', '49.0', '25920.0', '58.0', '0.0', '9950.0', '27.0', '0.0', '7720.0', '24.0']
['3581', 'empty', '0.0', '0.0', '0.0', '51.0', '1.0', '34.0', '20880.0', '58.0', '573.0', '0.0', '0.0', '-833.0', '24826.0', '31.0', '-833.0', '22158.0', '29.0']
['3683', 'empty', '18755.0', '54.0', '-164.0', '21890.0', '56.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9716.0', '26.0', '-833.0', '14563.0', '27.0']
['3685', 'empty', '690.0', '7.0', '-247.0', '22825.0', '55.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9716.0', '26.0', '-833.0', '19432.0', '27.0']
['3816', 'empty', '0.0', '0.0', '0.0', '43.0', '1.0', '391.0', '640.0', '4.0', '573.0', '36.0', '1.0', '-314.0', '11024.0', '509.0', '-320.0', '9004.0', '512.0']
['3880', 'empty', '24472.0', '56.0', '878.0', '360.0', '3.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '7428.0', '26.0', '-833.0', '17263.0', '29.0']
['3906', 'empty', '21780.0', '55.0', '878.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9118.0', '26.0', '-833.0', '9865.0', '26.0']
['3945', 'empty', '0.0', '0.0', '-26.0', '32364.0', '61.0', '478.0', '0.0', '0.0', '573.0', '0.0', '1.0', '0.0', '4178.0', '26.0', '0.0', '10028.0', '26.0']
['4017', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-605.0', '23712.0', '57.0', '0.0', '5322.0', '24.0', '0.0', '5008.0', '24.0']
['4058', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '381.0', '10868.0', '36.0', '574.0', '0.0', '0.0', '-21.0', '23947.0', '190.0', '-23.0', '4398.0', '174.0']
['4075', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '103.0', '30366.0', '65.0', '574.0', '0.0', '0.0', '-833.0', '25029.0', '29.0', '-833.0', '22013.0', '29.0']
['4123', 'empty', '22464.0', '54.0', '1032.0', '10252.0', '44.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '3856.0', '24.0', '-833.0', '24826.0', '29.0']
['4125', 'empty', '24070.0', '57.0', '1055.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '7168.0', '26.0', '-833.0', '21114.0', '29.0']
['4214', 'empty', '0.0', '0.0', '-490.0', '22680.0', '56.0', '-157.0', '20020.0', '55.0', '574.0', '0.0', '0.0', '0.0', '12862.0', '27.0', '0.0', '11484.0', '26.0']
['4245', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-862.0', '3861.0', '33.0', '-203.0', '28246.0', '57.0', '0.0', '12349.0', '27.0', '0.0', '4528.0', '23.0']
['4295', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '154.0', '18772.0', '52.0', '513.0', '22792.0', '55.0', '0.0', '17692.0', '27.0', '0.0', '6736.0', '26.0']
['4345', 'empty', '0.0', '0.0', '391.0', '27550.0', '60.0', '477.0', '164.0', '2.0', '574.0', '0.0', '0.0', '-833.0', '7168.0', '26.0', '-833.0', '29294.0', '29.0']
['4412', 'empty', '20748.0', '56.0', '-85.0', '18205.0', '66.0', '477.0', '7.0', '1.0', '574.0', '0.0', '0.0', '-833.0', '9976.0', '24.0', '-833.0', '13213.0', '27.0']
['4425', 'empty', '218.0', '2.0', '-314.0', '5103.0', '27.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-801.0', '18432.0', '131.0', '-799.0', '8063.0', '134.0']
['4443', 'empty', '0.0', '0.0', '-182.0', '22456.0', '56.0', '477.0', '12.0', '0.0', '574.0', '0.0', '0.0', '0.0', '5036.0', '26.0', '0.0', '11874.0', '26.0']
['4468', 'empty', '0.0', '0.0', '-547.0', '176.0', '2.0', '-405.0', '21432.0', '57.0', '574.0', '0.0', '0.0', '0.0', '22738.0', '29.0', '0.0', '5872.0', '24.0']
['4470', 'empty', '0.0', '0.0', '-547.0', '176.0', '2.0', '-405.0', '21432.0', '57.0', '574.0', '0.0', '0.0', '0.0', '22738.0', '29.0', '0.0', '5872.0', '24.0']
['4715', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-486.0', '22960.0', '56.0', '573.0', '0.0', '0.0', '0.0', '23492.0', '29.0', '0.0', '9092.0', '24.0']
['4719', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-566.0', '18900.0', '54.0', '573.0', '0.0', '0.0', '0.0', '23057.0', '29.0', '0.0', '5440.0', '24.0']
['4778', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '92.0', '18370.0', '56.0', '452.0', '19800.0', '55.0', '0.0', '12025.0', '26.0', '0.0', '6736.0', '26.0']
['4943', 'empty', '0.0', '0.0', '-427.0', '22495.0', '55.0', '-94.0', '18535.0', '55.0', '574.0', '45.0', '1.0', '0.0', '11593.0', '26.0', '0.0', '12212.0', '26.0']
['4952', 'empty', '0.0', '0.0', '-546.0', '90.0', '1.0', '-335.0', '22116.0', '57.0', '574.0', '45.0', '1.0', '0.0', '22245.0', '29.0', '0.0', '6736.0', '26.0']
['5078', 'empty', '0.0', '1.0', '386.0', '23016.0', '57.0', '477.0', '89.0', '1.0', '572.0', '9.0', '0.0', '-833.0', '8884.0', '26.0', '-833.0', '28240.0', '31.0']
['5267', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '64.0', '20216.0', '56.0', '429.0', '20680.0', '55.0', '0.0', '10648.0', '26.0', '0.0', '6736.0', '24.0']
['5332', 'empty', '0.0', '0.0', '618.0', '21065.0', '56.0', '477.0', '0.0', '0.0', '578.0', '28.0', '1.0', '-833.0', '6648.0', '26.0', '-833.0', '31247.0', '31.0']
['5388', 'empty', '24696.0', '56.0', '-59.0', '22194.0', '55.0', '477.0', '0.0', '0.0', '578.0', '0.0', '1.0', '-833.0', '10158.0', '26.0', '-833.0', '12565.0', '27.0']
['5458', 'empty', '0.0', '0.0', '-545.0', '0.0', '0.0', '-696.0', '23769.0', '67.0', '-35.0', '19440.0', '66.0', '0.0', '23057.0', '29.0', '0.0', '5440.0', '24.0']
['5466', 'empty', '0.0', '0.0', '-545.0', '0.0', '0.0', '-855.0', '9553.0', '49.0', '-193.0', '27492.0', '70.0', '0.0', '14779.0', '27.0', '0.0', '5008.0', '24.0']
['5534', 'empty', '0.0', '0.0', '0.0', '0.0', '1.0', '391.0', '0.0', '0.0', '579.0', '39.0', '1.0', '-829.0', '154.0', '62.0', '-829.0', '14621.0', '64.0']
['5540', 'empty', '0.0', '0.0', '0.0', '51.0', '1.0', '94.0', '23142.0', '57.0', '579.0', '0.0', '0.0', '-833.0', '27460.0', '29.0', '-833.0', '21396.0', '29.0']
['5584', 'empty', '22857.0', '57.0', '771.0', '19818.0', '54.0', '477.0', '0.0', '0.0', '579.0', '0.0', '0.0', '-833.0', '4096.0', '24.0', '-833.0', '25841.0', '29.0']
['5603', 'empty', '21340.0', '54.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '579.0', '0.0', '0.0', '-833.0', '8520.0', '24.0', '-833.0', '6778.0', '26.0']
['5631', 'empty', '22904.0', '56.0', '0.0', '168.0', '4.0', '477.0', '0.0', '0.0', '579.0', '0.0', '0.0', '-833.0', '6856.0', '26.0', '-833.0', '12862.0', '26.0']
['5695', 'empty', '0.0', '0.0', '-545.0', '0.0', '0.0', '-466.0', '24624.0', '57.0', '579.0', '0.0', '1.0', '0.0', '23724.0', '29.0', '0.0', '10028.0', '23.0']
['5709', 'empty', '0.0', '0.0', '-545.0', '0.0', '0.0', '-779.0', '19264.0', '56.0', '-117.0', '24396.0', '57.0', '0.0', '19142.0', '27.0', '0.0', '5008.0', '24.0']
['5735', 'empty', '0.0', '0.0', '0.0', '29.0', '1.0', '-1264.0', '0.0', '0.0', '-10.0', '16072.0', '47.0', '0.0', '7922.0', '26.0', '0.0', '11484.0', '24.0']
['5786', 'empty', '0.0', '0.0', '0.0', '22.0', '1.0', '59.0', '26096.0', '57.0', '574.0', '0.0', '0.0', '-833.0', '23057.0', '29.0', '-833.0', '21868.0', '29.0']
['6148', 'empty', '0.0', '0.0', '-1.0', '9039.0', '24.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '0.0', '3060.0', '26.0', '0.0', '5128.0', '24.0']
['6149', 'empty', '0.0', '0.0', '-1.0', '9039.0', '24.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '0.0', '3060.0', '26.0', '0.0', '5128.0', '24.0']
['6175', 'empty', '0.0', '0.0', '-547.0', '92.0', '1.0', '-286.0', '23084.0', '58.0', '574.0', '0.0', '0.0', '0.0', '20389.0', '27.0', '0.0', '10366.0', '26.0']
['6277', 'empty', '0.0', '0.0', '0.0', '23.0', '1.0', '62.0', '20952.0', '55.0', '574.0', '0.0', '0.0', '-833.0', '22535.0', '29.0', '-833.0', '21868.0', '29.0']
['6295', 'empty', '20.0', '0.0', '187.0', '20295.0', '55.0', '451.0', '11868.0', '47.0', '574.0', '0.0', '0.0', '-833.0', '10782.0', '27.0', '-833.0', '14428.0', '27.0']
['6313', 'empty', '29.0', '1.0', '660.0', '22857.0', '57.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '9716.0', '26.0', '-833.0', '30627.0', '31.0']
['6398', 'empty', '0.0', '0.0', '-136.0', '24136.0', '55.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '0.0', '4854.0', '26.0', '0.0', '10756.0', '26.0']
['6513', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '391.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-802.0', '29132.0', '151.0', '-804.0', '5344.0', '147.0']
['6584', 'empty', '20520.0', '54.0', '878.0', '15.0', '1.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '7168.0', '26.0', '-833.0', '6908.0', '26.0']
['6699', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '264.0', '3.0', '-320.0', '24128.0', '58.0', '0.0', '7844.0', '27.0', '0.0', '4528.0', '24.0']
['6950', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-546.0', '22968.0', '58.0', '0.0', '2560.0', '24.0', '0.0', '5440.0', '23.0']
['7032', 'empty', '49.0', '1.0', '357.0', '26796.0', '57.0', '476.0', '105.0', '1.0', '573.0', '0.0', '0.0', '-833.0', '9976.0', '26.0', '-833.0', '26659.0', '29.0']
['7061', 'empty', '24864.0', '56.0', '878.0', '0.0', '0.0', '476.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '7428.0', '24.0', '-833.0', '12349.0', '27.0']
['7290', 'empty', '0.0', '0.0', '650.0', '21945.0', '56.0', '477.0', '40.0', '1.0', '573.0', '0.0', '0.0', '-833.0', '6830.0', '26.0', '-833.0', '25841.0', '32.0']
['7336', 'empty', '22550.0', '55.0', '878.0', '0.0', '0.0', '477.0', '0.0', '1.0', '573.0', '0.0', '0.0', '-833.0', '10106.0', '26.0', '-833.0', '10028.0', '27.0']
['7367', 'empty', '0.0', '0.0', '0.0', '23.0', '1.0', '477.0', '22.0', '1.0', '573.0', '0.0', '0.0', '0.0', '10108.0', '26.0', '0.0', '15670.0', '26.0']
['7384', 'empty', '0.0', '0.0', '-358.0', '26391.0', '56.0', '-26.0', '18424.0', '56.0', '573.0', '0.0', '0.0', '0.0', '7298.0', '26.0', '0.0', '12576.0', '24.0']
['7453', 'empty', '0.0', '0.0', '0.0', '63.0', '1.0', '-1252.0', '0.0', '0.0', '71.0', '21228.0', '58.0', '0.0', '5972.0', '26.0', '0.0', '8080.0', '24.0']
['7483', 'empty', '0.0', '0.0', '0.0', '55.0', '1.0', '390.0', '1612.0', '12.0', '573.0', '0.0', '0.0', '-71.0', '27612.0', '276.0', '-73.0', '5020.0', '267.0']
['7486', 'empty', '0.0', '0.0', '0.0', '55.0', '1.0', '390.0', '1612.0', '12.0', '573.0', '0.0', '0.0', '-71.0', '27612.0', '276.0', '-73.0', '5020.0', '267.0']
['7618', 'empty', '9.0', '1.0', '-38.0', '22620.0', '57.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', '3840.0', '27.0', '0.0', '10366.0', '26.0']
['7622', 'empty', '0.0', '0.0', '-116.0', '25650.0', '57.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', '1888.0', '24.0', '0.0', '7720.0', '24.0']
['7650', 'empty', '0.0', '0.0', '-546.0', '87.0', '1.0', '-409.0', '20295.0', '54.0', '573.0', '0.0', '0.0', '0.0', '22158.0', '29.0', '0.0', '10028.0', '24.0']
['7689', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-612.0', '28304.0', '60.0', '0.0', '5244.0', '26.0', '0.0', '5008.0', '24.0']
['7698', 'empty', '0.0', '0.0', '0.0', '0.0', '1.0', '-1264.0', '93.0', '0.0', '65.0', '19855.0', '55.0', '0.0', '7168.0', '26.0', '0.0', '11094.0', '24.0']
['7798', 'empty', '29036.0', '60.0', '878.0', '248.0', '1.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '7376.0', '26.0', '-833.0', '18591.0', '27.0']
['7818', 'empty', '1188.0', '11.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8234.0', '24.0', '-833.0', '9406.0', '27.0']
['7823', 'empty', '20520.0', '55.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '10351.0', '27.0', '-833.0', '9508.0', '27.0']
['7985', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '32.0', '23973.0', '61.0', '573.0', '17.0', '1.0', '-833.0', '28891.0', '31.0', '-1000.0', '26137.0', '37.0']
['7993', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '190.0', '21504.0', '56.0', '573.0', '3.0', '1.0', '-833.0', '16507.0', '27.0', '-833.0', '20302.0', '29.0']
['8134', 'empty', '0.0', '0.0', '-547.0', '30.0', '1.0', '-317.0', '19872.0', '54.0', '573.0', '17.0', '1.0', '0.0', '24458.0', '29.0', '0.0', '7720.0', '26.0']
['8137', 'empty', '0.0', '0.0', '-547.0', '20.0', '1.0', '-397.0', '21518.0', '57.0', '573.0', '17.0', '1.0', '0.0', '22622.0', '29.0', '0.0', '7408.0', '24.0']
